# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377521186000 409 de0a2c3b69727c9335ded168ac9585775e4e3772 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/values/strings.xml
1374834407000 181 84de2797380184d8b39af6f829afb092fb956173 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/values-sw600dp/dimens.xml
1377521235000 410 dde13efaefa24d71eebd278ca7501850013ed8a4 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/values/colors.xml
1374834406000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/menu/main.xml
1374834406000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/values/styles.xml
1375078348000 467 6898aad9c86f23017bbb73ba2322dcda36cd760f /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/layout/todoitems.xml
1374834406000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/values-v14/styles.xml
1374834407000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/values-sw720dp-land/dimens.xml
1374834406000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/drawable-hdpi/ic_launcher.png
1374834406000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/drawable-xxhdpi/ic_launcher.png
1374834405000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/drawable-mdpi/ic_launcher.png
1378895242000 472 56c082920a837cf3f82fd4bd8f6f0db34a967f4d /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/layout/linegraphview.xml
1375078840000 1060 a98278599a1295d080e50bf072f95d396949e3f0 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/layout/activity_main.xml
1374834406000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/values-v11/styles.xml
1374834406000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/drawable-xhdpi/ic_launcher.png
1377861472000 452 280d4ee0564c7a5de81eb45a978282f5db1f4cdf /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/layout/compassview.xml
1375078558000 257 d9b20eb76c5ccb41a13b63bfc935b9ffc031fb3f /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/src/main/res/values/dimens.xml
