# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374834445000 387 8347ea9f5b88ec24e3449707311e5bc9b6168cfb /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/values-v14/values.xml
1374834445000 373 335389c88f756c536995469c31300ba1ce9feee3 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/values-v11/values.xml
1376283866000 631 f3386ccc9d9592ba6762722f2887da43d1cca8e1 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/layout/todoitems.xml
1377861586000 618 ba3f8756ad28babb9ec245f210dde632bf3e8fd7 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/layout/compassview.xml
1374834445000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377691768000 2023 9b7caa3c9808ab9ad4ee6333031d4470041fdbd9 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/values/values.xml
1374834445000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374834445000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378895292000 640 2b3c43aec6938fb07ab7d12c17cc58bd7badf786 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/layout/linegraphview.xml
1375079124000 1228 34b4cf98513372539dd79cacfe02de5e30a88cea /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/layout/activity_main.xml
1374834445000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374834445000 304 5b08686bda99251915a2d583dc4be903cdf56601 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/values-sw720dp-land/values.xml
1374834445000 401 438bf0271679f09a86fbc7be54cedf565b4c39f1 /home/npcompete/Bijesh/AndroiStudioWorkspace/ProfressionalToDoList/ProfressionalToDoList/ProfressionalToDoList/build/res/all/debug/menu/main.xml
